id;vrijeme;temp;vlaga;tlak
FOISK-SHTC3;0:0:18;19;16;-999
FOI1-BME280;0:0:20;6.3;54.9;1006.5
FOIKŽ-DHT11;0:0:20;6.8;-999;-999
FOI3-SHTC3;0:0:25;21;34;-999
FOIZA-SHTC3;0:0:30;23.1;33.1;-999
FOI2-DHT11;0:0:30;22.4;-999;-999
FOI3-SHTC3;0:30:26;20;35;-999
FOI1-BME280;0:30:43;6.1;53.8;1006.4
FOIKŽ-DHT11;0:30:43;6.5;-999;-999
FOIZA-SHTC3;0:30:52;23.1;33;-999
FOI2-DHT11;0:30:52;22.3;-999;-999
FOISK-SHTC3;0:30:8;19;16;-999
FOIZA-SHTC3;1:0:13;22.9;33;-999
FOI2-DHT11;1:0:13;22.3;-999;-999
FOI3-SHTC3;1:0:28;20;35;-999
FOI1-BME280;1:0:4;5.6;54;1006.3
FOIKŽ-DHT11;1:0:4;5.8;-999;-999
FOISK-SHTC3;1:0:5;18;17;-999
FOI1-BME280;1:30:27;5.6;54.4;1006.3
FOIKŽ-DHT11;1:30:27;6;-999;-999
FOI3-SHTC3;1:30:29;20;35;-999
FOIZA-SHTC3;1:30:35;22.9;32.9;-999
FOI2-DHT11;1:30:35;22.3;-999;-999
FOISK-SHTC3;1:30:4;18;17;-999
FOI3-SHTC3;2:0:30;20;35;-999
FOI1-BME280;2:0:49;5.8;55;1006
FOIKŽ-DHT11;2:0:49;6.1;-999;-999
FOISK-SHTC3;2:0:5;18;17;-999
FOIZA-SHTC3;2:0:57;23;32.9;-999
FOI2-DHT11;2:0:57;22.3;-999;-999
FOI1-BME280;2:30:11;6.3;54.6;1005.7
FOIKŽ-DHT11;2:30:11;6.7;-999;-999
FOIZA-SHTC3;2:30:18;22.9;32.8;-999
FOI2-DHT11;2:30:18;22.3;-999;-999
FOI3-SHTC3;2:30:32;20;35;-999
FOISK-SHTC3;2:30:7;18;17;-999
FOISK-SHTC3;3:0:3;18;17;-999
FOI3-SHTC3;3:0:33;19;35;-999
FOI1-BME280;3:0:34;6.3;53.6;1005.5
FOIKŽ-DHT11;3:0:34;6.7;-999;-999
FOIZA-SHTC3;3:0:40;23;32.7;-999
FOI2-DHT11;3:0:40;22.3;-999;-999
FOIZA-SHTC3;3:30:2;22.8;32.6;-999
FOI2-DHT11;3:30:2;22.3;-999;-999
FOI3-SHTC3;3:30:34;19;37;-999
FOISK-SHTC3;3:30:4;17;17;-999
FOI1-BME280;3:30:56;5.7;53.9;1005.3
FOIKŽ-DHT11;3:30:56;5.8;-999;-999
FOI1-BME280;4:0:18;5.9;53.6;1005.4
FOIKŽ-DHT11;4:0:18;6.2;-999;-999
FOIZA-SHTC3;4:0:24;23;32.7;-999
FOI2-DHT11;4:0:24;22.3;-999;-999
FOI3-SHTC3;4:0:35;19;35;-999
FOISK-SHTC3;4:0:9;17;17;-999
FOI3-SHTC3;4:30:37;19;35;-999
FOI1-BME280;4:30:40;5.9;52.4;1005.2
FOIKŽ-DHT11;4:30:40;6.2;-999;-999
FOIZA-SHTC3;4:30:46;22.9;32.7;-999
FOI2-DHT11;4:30:46;22.2;-999;-999
FOISK-SHTC3;4:30:7;17;17;-999
FOISK-SHTC3;5:0:17;17;17;-999
FOI1-BME280;5:0:2;5.1;54.2;1005
